,
/media/nimashiri/SSD1/torch_api_examples/5790.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/5790.py"", line 5, in <module>
    net=torch.nn.DataParallel(model,device_ids=[0,1,2])
NameError: name 'model' is not defined
"
/media/nimashiri/SSD1/torch_api_examples/5800.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/5800.py"", line 5, in <module>
    torch.distributed.init_process_group(backend='nccl',world_size=4,init_method='...')
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/distributed/distributed_c10d.py"", line 592, in init_process_group
    rendezvous_iterator = rendezvous(
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/distributed/rendezvous.py"", line 88, in rendezvous
    raise RuntimeError(""No rendezvous handler for {}://"".format(result.scheme))
RuntimeError: No rendezvous handler for ://
"
/media/nimashiri/SSD1/torch_api_examples/60.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/60.py"", line 8, in <module>
    torch.is_nonzero(torch.tensor([1,3,5]))
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
RuntimeError: Boolean value of Tensor with more than one value is ambiguous
"
/media/nimashiri/SSD1/torch_api_examples/6060.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/6060.py"", line 5, in <module>
    m=torch.nn.utils.skip_init(torch.nn.Linear,5,1)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/nn/utils/init.py"", line 47, in skip_init
    raise RuntimeError('Module must support a \'device\' arg to skip initialization')
RuntimeError: Module must support a 'device' arg to skip initialization
"
/media/nimashiri/SSD1/torch_api_examples/6070.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/6080.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/14490.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14490.py"", line 4, in <module>
    f_add=torch.ao.nn.quantized.FloatFunctional()
AttributeError: module 'torch.ao.nn' has no attribute 'quantized'
"
/media/nimashiri/SSD1/torch_api_examples/14620.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/14690.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
  File ""/media/nimashiri/SSD1/torch_api_examples/14690.py"", line 7
    V=torch.randn(nnz,dims[2],dims[3])
     ^
SyntaxError: invalid syntax
"
